Year,Avg. Pace,Player,Team,Team Conference Rank,GP,Team GP,W,PTS,REB,AST,STL,BLK,TOV,TS%,3PM,DEFWS,USG%,PIE,Prior ASG Appearances,AS Last Year
2020,99.5,Grayson Allen,MEM,9,22,28,14,9.7,2.8,2.1,1,0.1,1,0.605,2.1,0.5,15.8,8.4,0,0
2020,99.5,Hamidou Diallo,OKC,12,32,32,13,11.9,5.2,2.4,1,0.4,1.5,0.536,0.4,1.1,23.1,10.3,0,0
2020,99.5,Harrison Barnes,SAC,13,29,32,12,16.1,6.1,3.3,0.8,0.2,1.5,0.624,1.7,0,17.3,11.1,0,0
2020,99.5,Harry Giles,POR,5,22,31,18,3.1,4.9,0.9,0.2,0.4,0.7,0.486,0.1,0.3,14.1,9,0,0
2020,99.5,Hassan Whiteside,SAC,13,23,32,12,8.3,5.7,0.5,0.3,1.3,1,0.586,0,0.3,23.6,12.6,0,0
2020,99.5,Ignas Brazdeikis,NYK,6,4,33,16,0.5,0.5,0.3,0,0,0.3,0.532,0,0,18.1,10,0,0
2020,99.5,Iman Shumpert,BRK,2,1,34,22,2,1,0,0,0,0,0.5,0,0,14.5,-1.1,0,0
2020,99.5,Immanuel Quickley,NYK,6,29,33,16,12.2,2.2,2.5,0.4,0.3,0.9,0.558,1.7,0.6,27.7,12.5,0,0
2020,99.5,Isaac Bonga,WAS,12,19,30,12,2.3,2.2,0.6,0.3,0.2,0.4,0.546,0.5,0.1,8.3,3.7,0,0
2020,99.5,Isaac Okoro,CLE,14,28,33,12,8,2.6,1.8,1.1,0.5,1.5,0.494,0.9,0.4,12.4,3.2,0,0
2020,99.5,Isaiah Hartenstein,DEN,8,22,32,17,4,2.9,0.5,0.5,0.6,0.8,0.543,0,0.3,21.3,7,0,0
2020,99.5,Isaiah Joe,PHI,1,20,33,22,4.3,1.2,0.8,0.4,0.2,0.3,0.53,1.2,0.2,15.2,5.8,0,0
2020,99.5,Isaiah Roby,OKC,12,26,32,13,8.4,5.2,1.6,0.7,0.6,1.1,0.618,0.6,0.8,16.9,9.9,0,0
2020,99.5,Isaiah Stewart,DET,15,30,32,9,5.3,5.5,0.6,0.5,1,0.8,0.556,0,0.7,13.6,8.7,0,0
2020,99.5,Ish Smith,WAS,12,19,30,12,5.2,3.5,4.7,0.8,0.2,1,0.404,0.3,0.3,15,9.4,0,0
2020,99.5,Ivica Zubac,LAC,2,34,34,23,8.4,6.9,1.1,0.4,0.8,1,0.725,0,0.9,15.1,12.6,0,0
2020,99.5,J.J. Redick,NOP,11,29,32,14,8,1.7,1.3,0.3,0.1,0.8,0.554,1.6,0,18.7,6.7,0,0
2020,99.5,Ja Morant,MEM,9,20,28,14,19,3.2,7.9,0.9,0.2,2.9,0.534,0.7,0.4,28.9,12.3,0,0
2020,99.5,Jabari Parker,SAC,13,2,32,12,4,3,0.5,0,0.5,1.5,0.571,0,0,17,4.2,0,0
2020,99.5,Jaden McDaniels,MIN,15,27,33,7,5.3,3.4,1,0.3,1.1,0.8,0.496,1,0.4,13.6,4.5,0,0
2020,99.5,Jae Crowder,PHO,4,28,31,20,10.4,5,2.1,0.9,0.3,0.8,0.558,2.4,1,16.5,8.8,0,0
2020,99.5,Jae'Sean Tate,HOU,14,30,30,11,9.9,5.2,1.8,0.9,0.6,1.2,0.606,0.7,1,14.4,8.3,0,0
2020,99.5,Jahlil Okafor,DET,15,12,32,9,4.3,2.3,0.3,0.2,0.2,0.3,0.595,0,0.1,16.9,10,0,0
2020,99.5,Jahmi'us Ramsey,SAC,13,4,32,12,1.3,1,0.3,0,0.3,0.3,0.625,0.3,0,13.3,9,0,0
2020,99.5,JaKarr Sampson,IND,4,13,30,15,2.3,2,0,0.1,0.2,0.2,0.51,0,0.1,18,8.8,0,0
2020,99.5,Jake Layman,MIN,15,22,33,7,5.9,1.5,0.5,0.8,0.5,0.6,0.586,0.6,0.3,16.5,8.3,0,0
2020,99.5,Jakob Poeltl,SAS,6,28,28,16,6.4,7.1,1.8,0.6,1.5,1.1,0.574,0,1,12.6,9.9,0,0
2020,99.5,Jalen Brunson,DAL,10,27,31,15,12.3,3.3,3.4,0.4,0,1.3,0.647,1.3,0.3,19.4,13,0,0
2020,99.5,Jalen Harris,TOR,5,2,33,16,0,0.5,0,0,0,0.5,0,0,0,10.8,-10.4,0,0
2020,99.5,Jalen Lecque,IND,4,3,30,15,1.7,1.3,0.7,0,0,0,0.47,0,0,25.6,33.3,0,0
2020,99.5,Jalen McDaniels,CHO,8,13,31,15,4.8,2.8,0.5,0.2,0.1,0.9,0.56,0.4,0.1,17.2,4.7,0,0
2020,99.5,Jalen Smith,PHO,4,8,31,20,1.8,1.3,0.3,0,0.3,0.1,0.391,0.3,0,16.9,2.6,0,0
2020,99.5,Jamal Murray,DEN,8,30,32,17,21.4,4.4,4.6,1.2,0.3,2.3,0.588,2.7,0.7,25.3,12,0,0
2020,99.5,James Ennis,ORL,13,24,33,13,7.3,3.9,1.3,0.8,0.3,0.9,0.628,0.9,0.6,13.3,7.5,0,0
2020,99.5,James Johnson,DAL,10,25,31,15,6.3,3.2,1.7,0.9,0.8,1,0.539,0.6,0.6,16.2,7.8,0,0
2020,99.5,James Wiseman,GSW,7,22,33,18,12.2,5.9,0.7,0.4,1.2,1.5,0.559,0.5,0.8,25.6,10,0,0
2020,99.5,JaMychal Green,DEN,8,25,32,17,9.1,6,1,0.6,0.3,1,0.587,1.6,0.5,18.8,9.8,0,0
2020,99.5,Jared Dudley,LAL,3,8,33,22,0.8,1.3,0.4,0,0,0.1,1,0.3,0,4.5,5.2,0,0
2020,99.5,Jared Harper,NYK,6,2,33,16,1,0,0,0,0,1,0.532,0,0,34.1,-4.2,0,0
2020,99.5,Jarred Vanderbilt,MIN,15,31,33,7,6,5.7,1.6,1.1,0.6,0.9,0.617,0,0.8,12.8,10.9,0,0
2020,99.5,Jarrell Brantley,UTA,1,9,32,26,1.2,0.8,0,0.1,0.1,0.1,0.55,0.3,0.1,17.5,8.2,0,0
2020,99.5,Jarrett Allen,BRK,2,12,34,22,11.2,10.4,1.7,0.6,1.6,1.8,0.73,0,0.4,15.4,15.5,0,0
2020,99.5,Jarrett Culver,MIN,15,16,33,7,8.1,5,0.9,0.7,0.4,1.3,0.518,0.5,0.3,18.2,6.7,0,0
2020,99.5,JaVale McGee,CLE,14,24,33,12,7.4,5.2,1,0.5,1.1,1.3,0.508,0.2,0.5,24.5,11.1,0,0
2020,99.5,Javonte Green,BOS,9,20,32,15,4.8,2.4,0.4,0.9,0.1,0.6,0.611,0.4,0.3,13.1,7.5,0,0
2020,99.5,Jaxson Hayes,NOP,11,23,32,14,4.1,3.5,0.4,0.3,0.3,0.7,0.675,0,0.2,13.2,8.2,0,0
2020,99.5,Jaylen Adams,MIL,3,7,33,20,0.3,0.4,0.3,0,0,0,0.125,0,0,18.6,-1.7,0,0
2020,99.5,Jaylen Brown,BOS,9,30,32,15,25.4,5.5,3.9,1.2,0.5,2.8,0.592,2.4,0.9,30.9,13.8,0,0
2020,99.5,Jaylen Nowell,MIN,15,19,33,7,8.9,1.7,0.8,0.4,0.2,0.5,0.542,1.1,0.1,23.7,8.3,0,0
2020,99.5,Jeff Green,BRK,2,32,34,22,9.4,3.6,1.4,0.7,0.3,0.8,0.64,1.5,0.5,13.4,7.2,0,0
2020,99.5,Jeff Teague,BOS,9,24,32,15,5.9,1.8,2.1,0.9,0.2,1.1,0.455,0.7,0.4,18.2,6.2,0,0
2020,99.5,Jerami Grant,DET,15,31,32,9,23.3,5.2,3.1,0.8,1.2,1.8,0.571,2.5,1,26.5,12.1,0,0
2020,99.5,Jeremy Lamb,IND,4,17,30,15,12.2,4.2,1.5,0.8,0.5,0.9,0.68,1.9,0.5,17.3,10.9,0,0
2020,99.5,Jerome Robinson,WAS,12,13,30,12,5.2,2.5,1.4,0.5,0.2,0.8,0.456,0.7,0.1,16.1,5.2,0,0
2020,99.5,Jevon Carter,PHO,4,26,31,20,2.8,1.4,1.3,0.4,0.3,0.2,0.462,0.6,0.4,13.6,6.3,0,0
2020,99.5,Joe Harris,BRK,2,34,34,22,15.1,3.5,1.8,0.5,0.2,0.8,0.702,3.4,0.4,16.2,8.6,0,0
2020,99.5,Joe Ingles,UTA,1,28,32,26,11.5,3.4,4.5,0.4,0.2,1.6,0.7,2.5,0.8,16,11.3,0,0
2020,99.5,John Collins,ATL,11,32,32,14,17.4,7.5,1.5,0.4,1,1.3,0.622,1.3,0.8,21.3,12.1,0,0
2020,99.5,John Konchar,MEM,9,18,28,14,4.3,3.6,1.1,1,0.3,0.4,0.543,0.4,0.4,11.3,8,0,0
2020,99.5,John Wall,HOU,14,21,30,11,20.1,3.5,6.1,1,0.7,3.3,0.534,2,0.7,30.7,12.3,5,0
2020,99.5,Jonas Valančiūnas,MEM,9,23,28,14,16,11.3,1.9,0.6,0.7,2.1,0.607,0.4,0.9,23.7,14.2,0,0
2020,99.5,Jordan Bell,WAS,12,3,30,12,3.3,5.3,1.7,0.3,1,1,0.333,0,0.1,14.9,7.4,0,0
2020,99.5,Jordan Bone,ORL,13,14,33,13,4,1.7,1.3,0.1,0,0.2,0.519,0.7,0.1,12.4,6.7,0,0
2020,99.5,Jordan Clarkson,UTA,1,32,32,26,18.3,3.9,2.1,1,0.2,1.8,0.59,3.3,1.2,28.4,12.5,0,0
2020,99.5,Jordan McLaughlin,MIN,15,21,33,7,5.6,2.3,4.9,0.9,0.1,1.1,0.463,0.7,0.3,15.9,10,0,0
2020,99.5,Jordan Nwora,MIL,3,10,33,20,5.1,1.5,0,0.4,0.2,1,0.616,0.8,0.1,26.3,9.2,0,0
2020,99.5,Jordan Poole,GSW,7,15,33,18,5.5,1.2,0.9,0.2,0.1,0.5,0.598,0.9,0.1,23,11.3,0,0
2020,99.5,Josh Green,DAL,10,17,31,15,2.5,2.3,0.6,0.2,0.1,0.6,0.514,0.1,0.1,10.7,4.7,0,0
2020,99.5,Josh Hall,OKC,12,7,32,13,1.7,1.3,1,0,0,0.6,0.285,0.1,0,21.4,-0.8,0,0
2020,99.5,Josh Hart,NOP,11,32,32,14,9.1,7.3,2.1,0.8,0.3,0.8,0.583,1.4,0.6,12.9,9.6,0,0
2020,99.5,Josh Jackson,DET,15,30,32,9,13.6,4.5,1.9,0.8,0.9,2.3,0.525,1.3,0.8,26.6,8.5,0,0
2020,99.5,Josh Okogie,MIN,15,27,33,7,4.6,2.5,1,0.9,0.5,0.7,0.443,0.4,0.4,13.1,3.5,0,0
2020,99.5,Josh Richardson,DAL,10,22,31,15,12.9,3.3,2.5,0.8,0.2,1.5,0.555,1.5,0.3,18.2,6.5,0,0
2020,99.5,Jrue Holiday,MIL,3,23,33,20,16.4,4.8,5.4,1.9,0.6,1.6,0.593,1.9,1,19.9,11.7,1,0
2020,99.5,Juan Hernangómez,MIN,15,15,33,7,6.1,4.6,0.6,0.3,0.1,0.4,0.513,1.1,0.2,15.4,8.6,0,0
2020,99.5,Juan Toscano-Anderson,GSW,7,19,33,18,6.1,4.4,2.3,0.5,0.6,1,0.645,0.7,0.5,11.7,9.2,0,0
2020,99.5,Julius Randle,NYK,6,33,33,16,23.2,11,5.5,0.7,0.2,3.3,0.587,1.9,1.9,27.7,16.7,0,0
2020,99.5,Justin Holiday,IND,4,30,30,15,11.3,4.2,1.7,1.2,0.3,0.7,0.623,2.4,0.9,13.2,7.5,0,0
2020,99.5,Justin Jackson,OKC,12,21,32,13,7.3,2.3,1.7,0.4,0,1,0.547,1,0.3,19.6,7.8,0,0
2020,99.5,Justin James,SAC,13,12,32,12,1.8,0.7,0.4,0.3,0.1,0.1,0.415,0.2,0,17.7,4.5,0,0
2020,99.5,Justin Patton,HOU,14,2,30,11,5,3.5,0,0,2,0,0.506,0,0.1,12.4,7,0,0
2020,99.5,Justise Winslow,MEM,9,3,28,14,7,5.3,1,0.7,0.3,1.7,0.303,0.7,0.1,24.8,6.2,0,0
2020,99.5,Jusuf Nurkić,POR,5,12,31,18,9.8,7.7,2.8,0.9,0.9,1.9,0.514,0.3,0.3,21.1,10.3,0,0
2020,99.5,Juwan Morgan,UTA,1,14,32,26,1.1,1,0.2,0.2,0,0.1,0.526,0.2,0.1,10.6,3.3,0,0
2020,99.5,Karim Mané,ORL,13,6,33,13,1.2,1.7,0.2,0,0.2,0.5,0.325,0.2,0,10.5,2.1,0,0
2020,99.5,Karl-Anthony Towns,MIN,15,13,33,7,22.5,10.7,4.2,1,1.8,3.1,0.631,1.9,0.5,26.9,16,2,0
2020,99.5,Keita Bates-Diop,SAS,6,9,28,16,1.6,0.8,0.4,0.6,0,0,0.4,0.1,0.1,16,7.3,0,0
2020,99.5,Kelan Martin,IND,4,11,30,15,1.3,1,0,0.2,0,0.4,0.389,0.2,0.1,22.2,6.6,0,0
2020,99.5,Keldon Johnson,SAS,6,27,28,16,14.5,7,2.3,0.8,0.5,1.5,0.556,1,1,20.7,10.2,0,0
2020,99.5,Keljin Blevins,POR,5,9,31,18,0.4,0.2,0.4,0.2,0,0.3,0.182,0,0,12.8,-2.3,0,0
2020,99.5,Kelly Olynyk,MIA,10,31,32,15,10,5.8,2.1,0.7,0.6,1.4,0.553,1.9,1.1,17.7,8.2,0,0
2020,99.5,Kelly Oubre Jr.,GSW,7,33,33,18,15.2,6,1.4,1.2,0.8,1.2,0.519,1.7,1.4,22.2,9.3,0,0
2020,99.5,Kendrick Nunn,MIA,10,24,32,15,14.3,3.4,2.8,1.2,0.3,1.9,0.582,2.1,0.8,21.1,9.5,0,0
2020,99.5,Kenrich Williams,OKC,12,32,32,13,5.6,4.1,1.7,0.8,0.2,0.9,0.596,0.5,0.8,13.1,9.2,0,0
2020,99.5,Kent Bazemore,GSW,7,31,33,18,6.6,3.1,1.6,0.9,0.5,1.1,0.624,1.1,0.9,16.2,9.4,0,0
2020,99.5,Kentavious Caldwell-Pope,LAL,3,29,33,22,8.9,2.3,1.4,0.7,0.3,1.1,0.595,1.6,1,14.3,5.8,0,0
2020,99.5,Kenyon Martin Jr.,HOU,14,7,30,11,3.3,2.7,0.6,0.3,0.7,0.7,0.394,0.1,0.1,21.1,5.2,0,0
2020,99.5,Kevin Durant,BRK,2,19,34,22,29,7.3,5.3,0.7,1.4,3.5,0.652,2.6,0.7,31.3,16.3,11,0
2020,99.5,Kevin Huerter,ATL,11,32,32,14,11.8,3.5,3.7,1.2,0.2,1.3,0.544,2.2,0.6,16.3,7.6,0,0
2020,99.5,Kevin Knox,NYK,6,24,33,16,5.3,2,0.7,0.3,0.3,0.7,0.528,1.1,0.4,15.8,5.6,0,0
2020,99.5,Kevin Love,CLE,14,2,33,12,9.5,6,2.5,0.5,0,1.5,0.47,1.5,0,21.7,9.7,5,0
2020,99.5,Kevon Looney,GSW,7,23,33,18,3.6,4.3,1.8,0.3,0.3,0.7,0.651,0.1,0.4,9.7,9.2,0,0
2020,99.5,Khem Birch,ORL,13,33,33,13,6.1,5.5,1.1,0.6,0.8,0.6,0.566,0.1,0.8,12.5,9,0,0
2020,99.5,Killian Hayes,DET,15,7,32,9,4.6,1.1,3.6,0.3,0,2.4,0.334,0.7,0,19,-0.1,0,0
2020,99.5,Kira Lewis Jr.,NOP,11,20,32,14,5,0.8,1.9,0.6,0.1,0.5,0.459,0.6,0.1,19.4,5.7,0,0
2020,99.5,Kostas Antetokounmpo,LAL,3,2,33,22,0.5,2.5,0,0,1,1.5,0.174,0,0,19.7,1.4,0,0
2020,99.5,Kristaps Porziņģis,DAL,10,17,31,15,20.5,8.2,1.3,0.4,1.6,1.2,0.576,2.2,0.5,28,12.4,1,0
2020,99.5,Kyle Anderson,MEM,9,27,28,14,13.6,6.2,3.7,1.1,0.7,1.5,0.592,1.6,1,19.9,12.9,0,0
2020,99.5,Kyle Guy,SAC,13,13,32,12,3.2,1.1,1,0.3,0,0.2,0.45,0.5,0,20,5.8,0,0
2020,99.5,Kyle Kuzma,LAL,3,33,33,22,11.3,6.2,1.1,0.4,0.7,1.4,0.537,1.8,1.3,20,9.8,0,0
2020,99.5,Kyrie Irving,BRK,2,24,34,22,27.4,4.7,5.9,1.2,0.6,2.4,0.625,2.8,0.6,29.9,14.7,7,0
2020,99.5,KZ Okpala,MIA,10,16,32,15,2.1,1.3,0.4,0.2,0.1,0.5,0.49,0.4,0.1,10.8,1.4,0,0
2020,99.5,Lamar Stevens,CLE,14,22,33,12,4.5,2.5,1,0.5,0.3,0.5,0.475,0.1,0.3,16,6.4,0,0
2020,99.5,LaMarcus Aldridge,SAS,6,19,28,16,13.9,4.5,1.9,0.4,0.9,0.9,0.539,1.4,0.6,22.4,9.6,7,0
2020,99.5,LaMelo Ball,CHO,8,31,31,15,14.8,6,6.1,1.6,0.4,2.8,0.543,1.8,1.1,24.7,12.5,0,0
2020,99.5,Landry Shamet,BRK,2,30,34,22,7.7,1.7,1.2,0.5,0.1,0.8,0.557,1.7,0.3,17.5,5.9,0,0
2020,99.5,Langston Galloway,PHO,4,25,31,20,4.5,1,0.6,0.2,0,0.3,0.635,0.8,0.2,16.4,8.6,0,0
2020,99.5,Larry Nance Jr.,CLE,14,19,33,12,9.3,6.8,3.2,1.9,0.5,1.5,0.571,1.3,0.7,12.4,10.1,0,0
2020,99.5,Lauri Markkanen,CHI,7,14,31,15,19.1,6.1,0.9,0.6,0.4,1.7,0.654,2.9,0.4,22.9,12,0,0
2020,99.5,Lonnie Walker,SAS,6,26,28,16,10.8,3,1.7,0.5,0.3,1.1,0.501,1.6,0.6,18.9,5.4,0,0
2020,99.5,Lonzo Ball,NOP,11,29,32,14,14.4,4.2,5.2,1.4,0.5,2.1,0.572,3.1,0.5,19.8,9.8,0,0
2020,99.5,Lou Williams,LAC,2,31,34,23,12.2,2.4,3.7,0.9,0.1,1.5,0.524,1.1,0.6,26,10.5,0,0
2020,99.5,Luguentz Dort,OKC,12,31,32,13,12.6,3.5,1.5,0.8,0.3,1.5,0.523,1.9,0.9,19.8,5.6,0,0
2020,99.5,Luka Šamanić,SAS,6,5,28,16,2.2,0.8,0,0,0,0.2,0.557,0.4,0,16.1,7.5,0,0
2020,99.5,Luke Kennard,LAC,2,31,34,23,7.7,2.7,1.7,0.4,0.2,0.9,0.596,1.5,0.5,15.5,6.9,0,0
2020,99.5,Luke Kornet,CHI,7,8,31,15,1.1,1.3,0.4,0.3,0.4,0.1,0.252,0.1,0.1,13.4,9.8,0,0
2020,99.5,Malachi Flynn,TOR,5,15,33,16,2.2,0.7,1.1,0.3,0,0.3,0.346,0.3,0.1,17.8,2.6,0,0
2020,99.5,Malcolm Brogdon,IND,4,30,30,15,21.7,4.8,6.4,1.3,0.3,2.1,0.548,2.6,1,26.4,12.6,0,0
2020,99.5,Malik Beasley,MIN,15,33,33,7,20.5,4.6,2.5,0.8,0.2,1.6,0.582,3.5,0.5,24.5,10.9,0,0
2020,99.5,Malik Monk,CHO,8,18,31,15,11.9,2.7,1.8,0.3,0.1,1.1,0.607,2.4,0.2,21.4,10.2,0,0
2020,99.5,Marc Gasol,LAL,3,33,33,22,4.6,4.2,2,0.5,1.3,0.9,0.553,0.8,1.4,10.8,7.1,3,0
2020,99.5,Marcus Morris,LAC,2,25,34,23,12.8,3.8,1,0.6,0.3,0.9,0.596,2.4,0.5,20.6,8.5,0,0
2020,99.5,Marcus Smart,BOS,9,17,32,15,13.1,2.8,6.1,1.8,0.5,1.8,0.516,1.6,0.6,19.1,9.3,0,0
2020,99.5,Markelle Fultz,ORL,13,8,33,13,12.9,3.1,5.4,1,0.3,2.3,0.458,0.5,0.2,25.9,8.1,0,0
2020,99.5,Markieff Morris,LAL,3,27,33,22,4.7,3.5,0.9,0.2,0.2,0.6,0.51,0.8,0.6,14,7.1,0,0
2020,99.5,Markus Howard,DEN,8,16,32,17,0.9,0.3,0.4,0.1,0,0.3,0.25,0.2,0,29.1,-3.4,0,0
2020,99.5,Marques Bolden,CLE,14,6,33,12,1.2,1,0,0.3,0.3,0.3,0.537,0,0,12.7,11.5,0,0
2020,99.5,Marquese Chriss,GSW,7,2,33,18,6.5,6.5,1,0,1,1,0.412,0.5,0.1,27.9,11,0,0
2020,99.5,Marvin Bagley III,SAC,13,30,32,12,13.6,7.5,0.9,0.5,0.5,1.5,0.542,1,0.2,23.3,9.5,0,0
2020,99.5,Mason Jones,HOU,14,19,30,11,5.4,2,1.3,0.3,0,1.2,0.578,0.9,0.2,22.6,9.6,0,0
2020,99.5,Mason Plumlee,DET,15,30,32,9,10.4,9.1,3.6,0.9,0.9,2.2,0.643,0,1.1,15.7,11.9,0,0
2020,99.5,Matisse Thybulle,PHI,1,30,33,22,3.1,1.4,0.9,1.4,0.9,0.4,0.464,0.5,0.9,8.9,3.7,0,0
2020,99.5,Matt Thomas,TOR,5,19,33,16,2.2,0.7,0.5,0.1,0,0.3,0.515,0.5,0.1,16.1,6.2,0,0
2020,99.5,Maurice Harkless,MIA,10,10,32,15,1.2,0.9,0.7,0.2,0.3,0.2,0.551,0.4,0.1,5.3,2.2,0,0
2020,99.5,Max Strus,MIA,10,18,32,15,7.2,1.1,0.6,0.2,0,0.2,0.619,1.7,0.2,17.3,7.2,0,0
2020,99.5,Maxi Kleber,DAL,10,19,31,15,6.7,5.3,1.4,0.3,0.8,0.5,0.635,1.6,0.4,10.1,8.1,0,0
2020,99.5,Meyers Leonard,MIA,10,3,32,15,3.3,2.3,0.7,0,0,0.7,0.635,1,0,15.2,6.7,0,0
2020,99.5,Mfiondu Kabengele,LAC,2,19,34,23,1.1,0.6,0.2,0.1,0.2,0.3,0.36,0.2,0.1,18.3,0,0,0
2020,99.5,Michael Carter-Williams,ORL,13,14,33,13,7.9,4.7,3.6,0.5,0.6,1.9,0.429,0.4,0.3,18.4,6.1,0,0
2020,99.5,Michael Porter Jr.,DEN,8,22,32,17,14,6.4,1,0.9,1.1,1.1,0.6,2.1,0.7,19.8,10.7,0,0
2020,99.5,Mikal Bridges,PHO,4,31,31,20,13.8,5.1,2.2,0.6,1,0.7,0.646,2,1.1,15.7,10.6,0,0
2020,99.5,Mike Conley,UTA,1,26,32,26,16.3,3.6,5.7,1.5,0.1,2,0.597,2.8,1.1,23.1,12.8,0,0
2020,99.5,Mike Muscala,OKC,12,30,32,13,9.8,3.8,0.9,0.2,0.3,0.6,0.591,2,0.6,20.7,11,0,0
2020,99.5,Mike Scott,PHI,1,14,33,22,3.9,2.7,0.1,0.2,0.1,0.5,0.479,1,0.2,11.4,6,0,0
2020,99.5,Miles Bridges,CHO,8,31,31,15,9.9,5.6,1.9,0.7,0.7,1.7,0.595,1.3,0.8,16,8.5,0,0
2020,99.5,Mitchell Robinson,NYK,6,27,33,16,8.4,8.4,0.5,1.2,1.5,0.8,0.647,0,1.5,11.2,10.2,0,0
2020,99.5,Miye Oni,UTA,1,25,32,26,1.6,1.7,0.2,0.1,0.2,0.3,0.546,0.4,0.3,9.8,4.7,0,0
2020,99.5,Mo Bamba,ORL,13,15,33,13,4.5,3.7,0.3,0.2,0.8,0.3,0.552,0.3,0.3,20.9,14.6,0,0
2020,99.5,Monte Morris,DEN,8,31,32,17,10.7,2.3,3.4,0.7,0.2,0.6,0.569,1.2,0.4,16.4,9.3,0,0
2020,99.5,Montrezl Harrell,LAL,3,33,33,22,13.8,6.4,1.1,0.7,0.7,1.2,0.67,0,1.4,20.7,15.1,0,0
2020,99.5,Moritz Wagner,WAS,12,18,30,12,7,3.3,1.3,0.6,0.3,0.6,0.641,0.4,0.3,17.4,10.2,0,0
2020,99.5,Moses Brown,OKC,12,7,32,13,3,2.1,0.4,0.1,0.6,0.1,0.65,0,0.1,24.1,21.8,0,0
2020,99.5,Mychal Mulder,GSW,7,30,33,18,4.4,1,0.5,0.2,0.2,0.3,0.65,1.2,0.3,13.9,6.1,0,0
